/home/utsumi/mnt/iis.data2/CMIP5/cmip5.working/HadGEM2-ES.historical/orog_fx_HadGEM2-ES_historical_r1i1p1.nc
/home/utsumi/mnt/iis.data2/CMIP5/cmip5.working/IPSL-CM5A-MR.historical/orog_fx_IPSL-CM5A-MR_historical_r0i0p0.nc
/home/utsumi/mnt/iis.data2/CMIP5/cmip5.working/CNRM-CM5.historical/orog_fx_CNRM-CM5_historical_r0i0p0.nc
/home/utsumi/mnt/iis.data2/CMIP5/cmip5.working/MIROC5.historical/orog_fx_MIROC5_historical_r0i0p0.nc
/home/utsumi/mnt/iis.data2/CMIP5/cmip5.working/MPI-ESM-MR.historical/orog_fx_MPI-ESM-MR_historical_r0i0p0.nc
/home/utsumi/mnt/iis.data2/CMIP5/cmip5.working/CSIRO-Mk3-6-0.historical/orog_fx_CSIRO-Mk3-6-0_historical_r0i0p0.nc
/home/utsumi/mnt/iis.data2/CMIP5/cmip5.working/NorESM1-M.historical/orog_fx_NorESM1-M_historical_r0i0p0.nc
/home/utsumi/mnt/iis.data2/CMIP5/cmip5.working/IPSL-CM5B-LR.historical/orog_fx_IPSL-CM5B-LR_historical_r0i0p0.nc
/home/utsumi/mnt/iis.data2/CMIP5/cmip5.working/GFDL-CM3.historical/orog_fx_GFDL-CM3_historical_r0i0p0.nc
HadGEM2-ES,5501.34,--,252.998,225.758
IPSL-CM5A-MR,5462.55,--,255.235,223.29
CNRM-CM5,5251.26,267.58,242.144,213.114
MIROC5,5413.82,--,247.842,215.128
inmcm4,5413.82,262.89,251.0,220.71
MPI-ESM-MR,5491.44,272.306,253.807,224.628
CSIRO-Mk3-6-0,5499.93,--,242.701,218.593
NorESM1-M,5015.82,280.244,252.409,218.324
IPSL-CM5B-LR,5446.24,280.244,252.409,218.324
GFDL-CM3,5116.08,--,249.984,223.82

